text,wordlen_mean,wordlen_std,wordlen_skew,wordlen_unique_mean,wordlen_unique_std,wordlen_unique_skew,wordlen_autocorr,wordunique_mean,wordunique_std,wordunique_skew,wordchange_mean,wordchange_std,wordchange_skew,worddist_max,worddist_shape,wordbias_mean,wordbias_std,wordbias_skew,wordbias_lines_mean,wordbias_lines_std,wordbias_lines_skew,chardist_max,chardist_shape,ngramdist_max,ngramdist_shape,charbias_mean,charbias_std,charbias_skew,charbias_words_mean,charbias_words_std,charbias_words_skew,unique_words,repeated_words,tripled_words,unique_chars,repeated_chars,tripled_chars,unique_ngrams,entropy,compression,zipf,flipped_pairs
Gibberish - DA_01,5.741690559072995,1.762790020048354,0.21496574770264212,5.832760116701069,1.746007399252493,0.06773128598616147,0.027052780281006685,1.060274812824667,0.5049009582345463,2.424100947296536,1.0497916333211692,0.43455441931551436,2.3319249682162075,9.9,1.6656,1.8446111603228097,0.5716235576175726,-1.0653432629386435,1.583696120773548,0.6206315969482843,-0.5480057912904054,0.12908014619557864,0.043751870799496696,146.61,5.234517104651564,0.5895753221102383,0.22929717070765798,3.862461176525907,0.9632589473717119,0.2788265489614286,1.2940416453273789,117.64,0.0069984093029291945,0.0,22.31,0.0428753644972088,0.0,458.31,1.4449260957866181,0.3700017256900589,5.539008530610355,0.041190428144372716
Gibberish - DA_02,5.462728143727868,2.6073601729584026,0.012330316918523309,6.615424303455887,2.17204581408176,0.21231844776972106,-0.012139577550806392,1.1544984061746497,0.882326170622309,5.263536985723776,1.4848000901269618,1.673359992036109,2.7871165734576606,26.41,2.8464,1.5810123042981996,0.6802941846454178,-0.3283885184015938,1.3406780756535799,0.8032014782082052,-0.1638785317716617,0.1258169056660166,0.0420758536660332,137.75,4.809038566472405,0.5102848625915517,0.2587768782510196,3.4932215665227884,0.7730145865579771,0.19138377742155185,2.7669764432436663,104.86,0.0,0.0,23.14,0.006168688503390654,0.0,472.56,1.5921093801108026,0.40153763660926206,3.742595742823825,0.030500693248155977
Gibberish - DC_01,4.831704788617723,1.5156025657604366,0.009222500263836335,4.971891587258135,1.4976653498352261,-0.10369249826722006,0.05149799580273099,1.0849221795840904,0.4882413742315211,1.942657849739781,1.0092804802364699,0.4474596651255292,1.904359879047525,6.64,0.9591999999999999,2.0750065835782903,0.3627196462514222,-2.0079323088671157,2.026044695033756,0.39130867055365975,-1.8412223409286501,0.12314254857966715,0.040108735621273144,120.26,3.8740049225673574,0.4963262396467295,0.20914773941712886,2.5225320606170727,1.0075882131221434,0.3153643281330747,1.8817627010075193,173.09,0.0,0.0,23.56,0.020202303587556696,0.0,478.32,1.7577886749541574,0.4950581563710074,21.16879219781406,0.004429799051862389
Gibberish - DC_03,4.201176183742768,2.737199677828985,1.270341586978898,5.466023955720638,2.8871282900545756,0.9368790027761602,-0.11014605759711603,1.427828315120069,1.0946177212166774,3.3004951109692846,1.1388009710328357,0.9271846223042786,2.8203841802300142,21.87,3.4024,1.5099265181309043,0.6407881016075301,0.021672940728810132,1.3360468694676475,0.6985835105307538,0.08712731018379465,0.11983245452647118,0.04071349607178916,98.91,4.026123736403981,0.5597191746522426,0.25746514962131806,2.7555573447330457,0.8559699845082558,0.2682236292512822,2.1601924095149014,90.36,0.0038073544037850716,0.0,23.25,0.0361381082785805,0.0,384.49,1.3449205429992608,0.4176969174703302,1.9401881941713313,0.09403385013893707
Gibberish - DC_04,4.694236369671637,2.4106100123094385,1.4574916513421339,5.14576146647508,2.436866691076602,1.441722923278761,-0.12462094858661447,1.253313811222562,0.7993156795869786,3.5536129554872824,1.0741550195148932,0.5813862263030896,1.852806217145541,16.54,1.5148,1.9208496074680295,0.5754579087449869,-1.5943515719415897,1.7806739221211993,0.5808186373181947,-0.9370349656427513,0.12717670610399576,0.03967175866863233,119.02,3.7957928421441993,0.5468509340868893,0.2561414160830687,3.032170602928347,0.8466800335988526,0.323138308930748,1.9932305397362908,142.87,0.0,0.0,23.99,0.046717935614560537,0.0,465.78,1.6593564628261916,0.45919665012665606,8.430290185965022,0.005576775758033687
Gibberish - DC_05,5.715447031380033,2.836420484983984,0.9011453214683678,6.094601223101675,2.8017413194255925,0.7679300198830702,0.1604532681425321,1.3000766658209364,0.8065455183639065,2.794517267394355,0.9642208338285437,0.5570733248600177,3.1416710886928088,6.27,1.0231999999999999,2.0170632997376488,0.4278350376605466,-1.7425734459472721,1.6252938684809062,0.5427641641373644,-0.3911118879726163,0.10491428240509823,0.03886365447024335,118.61,3.794408709733657,0.580924416397786,0.26139633700958553,3.017234391339435,0.6811465507707312,0.24618244638599474,2.3703583062043876,126.53,0.015587544099580436,0.0,25.05,0.016035366872348997,0.0,596.7,1.5620027300449286,0.41086867285923384,9.303124496336888,0.015587544099580436
Gibberish - DC_06,6.048172460562631,4.362460453218408,1.079394688376128,7.6117765193287354,4.32886003179381,0.8836581036247442,0.1512878269255792,1.6195455746104312,1.631396027480127,3.8844790602250256,1.1125188813034481,1.450983214414753,4.401878444627414,14.61,2.422,1.724728912097093,0.6303804751666886,-0.646801710864515,1.5782967570641742,0.6954250931364993,-0.5351952093413522,0.14347875866398918,0.04008778643737033,173.53,4.086650955854081,0.4781494979625906,0.263239844259142,2.905282988457838,0.6951972850902923,0.30599513587292904,2.2600841496460107,121.8,0.0033598225547841706,0.0,24.27,0.04538941434383553,0.0,606.51,1.7416588299571873,0.4521054317919372,2.859647024176071,0.09345114493414602
Gibberish - DC_08,3.9564632438520158,1.6980913030875107,0.776206003039011,4.62622376699626,1.7794769079227157,0.8154070827422583,-0.09533568904261114,1.260397777138446,0.8857849292230816,3.9639076736204415,1.103476648879443,0.8430045784231711,3.245847776149315,12.44,1.5504,1.5327252083506877,0.5726574034815974,-0.03178544435015969,1.1652531215232307,0.5982846405755757,0.4820298720099965,0.11573117756513786,0.04312735880463332,90.76,5.092652659253443,0.5989077935570101,0.297033559468271,3.2828948133701075,0.8897642711269858,0.3135053191647075,2.293981461148251,81.54,0.005673290693036825,0.0,22.38,0.020760525813192585,0.0,292.68,1.4386416336380512,0.40740723558999586,9.053985803954625,0.05603712223539559
Gibberish - DC_09,4.64710170133542,1.4064040719234507,0.8474115427577479,4.879701887790716,1.4213737261873682,0.7731618761083824,0.038408965545933475,1.0651120132827188,0.3965038238539682,1.5410420737352144,1.0141964724290802,0.3583764752090485,2.1696152262125197,4.6,0.7656000000000001,2.011680139250827,0.40222106842462596,-1.4184381536643669,1.6317758995729963,0.555954948601921,-0.3735021670855395,0.12426605192265841,0.04045214345334008,115.43,3.428296873694996,0.6162994811019465,0.29977458391203615,2.7374185180058164,0.8564966968241363,0.27159494693308417,1.8211886673898507,131.89,0.007415565387093864,4.926108374384237e-05,24.05,0.04454744319540564,0.00016242639266513103,503,1.6511258731769853,0.44202181166406945,22.156824664912268,0.007415565387093864
Gibberish - DC_10,5.019281137670434,2.2289909499343543,1.3372594064914312,5.470229890780693,2.2930665577148153,1.297453163096558,-0.08277782000405226,1.1688552654172506,0.6943233601445715,3.7023147396722598,1.0820178601728279,0.5965751587322632,2.517049714933853,8.51,1.4936,1.9290922074283832,0.5041546608407816,-1.2203138924017833,1.508018880431274,0.5690661429917984,-0.23705444279886184,0.11430899777360932,0.0401538211705125,114.71,4.362475146662165,0.5950322702855141,0.2637663947408745,3.495677206148971,0.857182409940439,0.2565978097109314,1.828885564169631,117.27,0.00024704433497536947,0.0,24,0.0016410246910522183,0.0,457.77,1.5456082951518357,0.3985785301485376,7.002197851679232,0.0006940934516517429
Gibberish - DC_11,5.755119668006458,2.8461129833839935,0.4438097714880717,6.688579735579996,2.6139784049236487,0.35581071359659594,-0.07601801930946459,1.2785631119190244,0.977025104847426,4.23742766361473,1.1083854740017867,0.8061254456139479,2.8415833496456657,11.75,1.8840000000000001,1.8528642060406444,0.5562832956063727,-0.98239120469779,1.5427099965212028,0.6748070010490981,-0.4906840141906109,0.1253078245533508,0.04286345570164123,142.15,3.723483396651773,0.5505363240362566,0.2723692168721191,2.9741483263607216,0.7404244415969062,0.29172222479066184,1.6068495094270268,121.2,0.012398406994744503,0.0,22.61,0.0809134150279405,0.0011589302126789416,603.27,1.7137275208281193,0.4339973405245251,2.261011162293512,0.03000045837709595
Gibberish - DC_12,5.662118925214695,2.8232312853442854,0.4417811016230976,6.064132440511418,2.6704154235287416,0.5320583118290949,0.05972962095787839,1.2889715630156864,1.020059275247235,4.862953209932456,1.1737425282339817,1.2276259207844342,3.8238323643252246,11.74,0.7604000000000001,2.1012798104947414,0.357527007588521,-2.5098399212200646,1.676625919551819,0.5493699939094105,-0.7342800175377185,0.1184729511595844,0.03806626034335914,132.38,3.840561849062727,0.5466117026228924,0.26605060866797187,4.2729723385585086,0.6913485693487254,0.22703229223947705,2.096480855963504,136.03,0.0,0.0,25.64,0.062026303565859156,0.000585374765637708,583.86,1.709844679247737,0.4247738003400296,19.968099243901044,0.017484250358869496
Gibberish - DC_15,4.654410076053534,2.250558864651498,0.9999614248984853,5.070109898304922,2.272936959017361,0.8948509102554087,0.08354492927711324,1.2439886328652026,0.8222684831611172,3.7593854673102807,1.001149591936699,0.696166892004506,3.412789726536077,7.89,1.5652000000000001,1.9529799250451776,0.4902017958394491,-1.3194305166807865,1.9136505719254908,0.5168844062603418,-1.3629379226334049,0.1902857064425486,0.03793159758496298,178.07,3.1915943963269893,0.5109551891890929,0.27055729597492334,2.212938530185159,0.7175435583435448,0.1987895341728085,2.0516274781463157,156.43,0.0063690393746576365,0.0,24.78,0.028005627954328476,0.0011874443602611973,529.5,1.777696853736152,0.5016313273495702,5.003588350547907,0.008149415694396391
Gibberish - DC_16,4.557356188987691,2.9061911969645458,1.474578748806027,4.804398531104242,2.9208732493054694,1.4326306540502716,0.12336267645763425,1.5071030309626186,1.2179948496083493,3.7117677077280757,0.9577875767845698,0.6296409873458367,2.752011260339247,7.68,0.6816,2.1189491968267187,0.3293931069856119,-2.710358545660629,1.9606277384767006,0.40701975654644673,-1.8360765403712027,0.15464066539311036,0.03443925855515735,143.65,2.3321206420801137,0.5564696418717527,0.24904252617861503,1.5696357915320904,0.6457905633698754,0.1617906943371113,1.1938311084746573,166.23,0.0022189628812701633,0.0,25.94,0.04898545391465774,0.0,651.51,1.6784667287862691,0.5228772944308168,13.13633827013796,0.007435013106951181
Gibberish - DC_18,4.37996620258392,2.3155132461999464,0.9270069407757636,4.940439482257814,2.325855645270355,0.7088184443510618,-0.08597238779627245,1.2757739155538117,0.8047806721921265,2.4801580482592422,1.0502385943867163,0.6343705071015497,2.101452657691005,11.64,1.6328,1.8409700624638041,0.5730677937453894,-0.986226041010099,1.914397509034505,0.47915856128563145,-1.1696228569774656,0.14536872664369596,0.04432990138582793,129.46,3.8084489358531592,0.46333629941072535,0.2461910770063719,3.889498520870108,0.8205953018890302,0.24939854644268922,2.976081005125059,150.23,0.0018563808085373678,0.0,21.89,0.006601745830438777,0.0,431.4,1.8125681660377564,0.47668143303324634,4.293794041352637,0.01614866912730903
Gibberish - DC_20,5.665880999488769,2.8452791173610406,1.6994552643846665,6.186720885970658,2.6720108649234304,1.8732920013759615,-0.08631308648247753,1.1958379026788564,1.022864783936713,5.217502365129839,1.1809847551282526,1.4791756261596398,6.250909219357072,12.27,1.8064,1.7277733432676678,0.6323190266665056,-0.6766967536949084,1.645964243862813,0.5927226137539539,-0.5251614143204332,0.1328360094738324,0.04976136692696252,149.43,6.877113461237534,0.4603157096917457,0.23984661693846904,4.828784696571521,0.7497595096048089,0.20758505853905335,3.114320191812939,117.11,0.03768664129792695,0.0,19.71,0.05690496107645171,0.0,355.11,1.6511299280430882,0.3723834807636008,4.260044725332962,0.08505715941401493
Gibberish - DC_21,6.326615003988495,2.5951353066454947,0.521328231688688,6.83099155929294,2.568059780280865,0.4298408408325215,-0.052673286732466656,1.1027867956422779,0.5805933745126859,1.957851771321591,1.0436999193085896,0.548748305334988,1.9299198256046541,14.79,1.7292,1.6662208875522424,0.6577708038399016,-0.608640802407249,1.5074870651707126,0.6457699215174063,-0.22003214415138586,0.1978219754562222,0.047144729656823064,236.17,6.916104871212005,0.4948612148043168,0.20429276005067107,5.43148477166178,0.9019933523216856,0.37864036954155966,1.267863028257337,108.83,9.901232752493689e-05,0.0,20.5,0.03615432853547324,0.0,384.56,1.4982860364813506,0.3693382729660901,5.320059250366164,0.0410992127450112
Gibberish - DC_22,5.06683497840702,3.0648862687637344,1.4805671577993016,5.42599537790368,3.1145403660932236,1.6624934701335365,0.2405503194193587,1.6709366967808403,1.7154207471437615,3.8013886650269035,0.848639372083122,1.0040024900446514,7.604256312486389,5.29,0.722,2.1354977366379324,0.2813671540619399,-2.727243656524734,1.52022325587511,0.4229067214776854,0.21691030510240672,0.12590939011895605,0.03480560445551097,114.78,3.1862464739435374,0.7027297213372962,0.26147345957998236,1.8302850563751785,0.7530065418166921,0.19520477207995635,0.8253869311329262,99.18,0.009767314465203418,0.0,26,0.07196713571701448,0.042883554176768014,530.97,1.4047621973862476,0.37653160200135605,12.777171740298703,0.028852440908048067
Gibberish - DC_23,3.706887602680283,1.7730455116355621,0.22642590442581104,4.318532793479548,1.6423815928232173,0.2644810035193524,-0.23718502296873276,1.2483437241125928,0.9340561066013691,3.3508995109527886,1.154101773469327,0.7694666642336324,3.077665099727502,17.3,2.7068,1.7819213113461603,0.6175944848987677,-0.7676384916324952,0.9889358554808608,0.5326367489976624,0.5007083340821699,0.23177861197639965,0.04282101084281868,174.4,5.448862584207341,0.7022786787977371,0.422270961371413,1.7489376951817648,0.9883393326270823,0.2572474985502528,1.3017015278328758,68.11,0.0006380387236657169,4.8543689320388346e-05,21.66,0.08435773174132966,0.0053932436812360665,262.29,1.3212517397371384,0.27792355514598494,2.511118839528057,0.011070722148613023
Gibberish - DC_24,5.038914889125421,2.821145684854783,0.4946894049675428,5.608533187690955,2.765715853894285,0.17598930563051882,-0.057730348449382664,1.4393819707599376,1.2052983718315868,3.151064440123923,1.080768038311126,0.9330833646617205,2.958506026509583,13.44,1.6524,1.9692126863622297,0.4322761268363258,-1.1513871459631115,0.8461050741448481,0.4214951408569918,1.0369190978540939,0.15484936525209142,0.03513699287873656,158.47,5.93615465213966,0.7765597282550619,0.2924823669820425,1.1006523231944667,0.773024693567137,0.28585304695841796,0.9814021895317229,58.93,0.0,0.0,22,0.005402349665458042,0.0,344.43,1.1852396655759172,0.22462389497942184,11.232127095147431,0.08232383354783811
Gibberish - DC_25,4.161724336414657,1.6788267439613072,0.4543865626717857,4.170684445281474,1.6363880890288138,0.5127498655505921,-0.0955627169288721,1.2026775626331718,0.6433917513397492,2.8521123602493725,1.079546703625318,0.5909898145910214,2.8810035855129077,8.27,1.1152,1.984742856342596,0.40172596829349805,-1.1702516479012257,1.508205993276816,0.5962630490671138,-0.08353964764181941,0.11442955593834099,0.036818564423506554,89.57,3.413912606323142,0.6676919611390038,0.27746146930445276,1.9159556784270495,0.9322035568160139,0.28870663793869455,1.4495272957194336,110.96,0.0,0.0,24.98,0.0257152313230897,0.0,409.75,1.2932989581196255,0.41203393404223587,12.59435869691504,0.016355161200616537
Gibberish - DC_26,5.406203257746681,2.449201548348659,0.4016376349013345,5.659432727117167,2.3166412662592815,0.5113826530089919,-0.09626614655527732,1.3013858495171686,0.9321821498047892,4.353620115959999,1.0728692386759813,0.7253460548047668,2.7230720237540296,6.42,0.5568000000000001,2.113142845171986,0.3756661499232329,-3.56662189685378,1.8469086650552735,0.3936201037672994,-0.6208254723003208,0.1347617600727912,0.03215333574079882,146.83,2.09432019099065,0.5613969615667082,0.22382231321924032,0.9904067416661271,0.6105179539498032,0.14728393077785962,1.351964556033525,151.37,0.0,0.0,25.87,0.04471841540433796,0.0,890.29,1.564949553165333,0.4938012428040083,19.575167847238387,0.0
Gibberish - DC_27,3.8134498138686324,1.5286412662934212,1.258036595488306,3.85897368473567,1.5225095334778107,1.347191001763403,0.1563645457885354,1.2261957716457517,0.6928151405322348,3.815413856961828,0.9761462597767596,0.45780859191332357,3.3742525839124964,3.61,0.6036,2.1173905371988755,0.30725507433530563,nan,1.9144081848802916,0.3943616972792146,-1.1449789864834883,0.10751362667672244,0.03435571774663575,81.89,2.2880218702758652,0.6474573815216061,0.26830447751564607,2.9686017046404825,0.7589970204291315,0.16698656907186324,1.329332434351125,160.89,0.0017764382951477524,0.0,25.98,0.08646775793452409,0.0010799210191378308,525.31,1.5559964590727542,0.5164934542332749,25.235189699727613,0.0030573268951715363
Gibberish - DC_28,4.689456339163729,1.9473561019785992,0.34571499506584924,5.083749667680872,1.8217880848461296,0.4748604661438021,0.10186523652813452,1.166948974903353,0.6940192637209541,4.171399703837023,1.096219484458438,0.621414059539465,2.841132534144247,10.3,1.374,1.9171850558564945,0.5076370658614112,-1.1848812287895791,1.5452077646183506,0.5972330877860619,-0.23067156666973582,0.12474652481600497,0.03895519105395677,111.99,4.064889902474528,0.5753268051664303,0.31935981708045746,3.3419531107954725,0.9117868126780301,0.30049406523210764,2.367753497549101,114.46,0.0001459238130290762,0.0,24.92,0.0005707399382229751,0.0,424.61,1.7310321439303586,0.4242979187188249,8.538484142588844,0.022435130630747174
Gibberish - DC_29,4.808864952778101,2.565100014425727,1.054556280253686,5.413292969330775,2.6047236835075083,0.8967475654457444,-0.09021939848742148,1.3440133010373325,1.0454675951231422,4.001214905948779,1.1087264639635332,1.01045942132257,4.001059343003756,11.81,1.3772,1.9622827608179794,0.4751708966336915,-1.3129434093369372,1.4090457984697764,0.5806817895150717,0.003138245544717745,0.15511412166217875,0.035940059664972185,151.21,3.23286421330887,0.6364983758882979,0.29263674516329524,2.498886397353398,0.7338447090603446,0.17459454895475843,1.9951672128511162,110.3,0.0,0.0,25.94,0.037109613416254884,0.0,574.96,1.4457587836922958,0.39162076921178146,4.202394883416219,0.03448852750604652
Gibberish - DC_30,5.27832816999029,1.6433780250352361,0.35849262152722283,5.389155605778637,1.6488123703726631,0.29820726781000784,0.03874572548884498,1.0634451033485137,0.4722204897672511,3.0244542313893166,1.046790835818173,0.5085961874706374,4.982014938003742,4.39,0.5616,2.126033167873621,0.31580847339249635,-2.8214608877092338,1.9817017713946727,0.35772730377763307,-2.016807130775372,0.11952625702202867,0.03749202001712741,127.07,3.4973168082863766,0.475760872038448,0.2723302261769517,2.5831432860150483,0.9527437127270064,0.35967919044234264,1.3985457741783285,168.21,0.0,0.0,25.55,0.01572899592702459,0.0,585.62,1.7126496672458196,0.47754075157736897,12.305922745602082,0.0
Gibberish - DC_31,5.366926842686637,1.8791783756054234,0.7267639504816635,5.3737551211689905,1.8903098348531002,0.7315559206919641,0.16304058702127666,1.137034361968272,0.5334133518955426,2.584493846700687,0.9909343760884496,0.4100583841786262,2.395358168367223,2.31,0.19,2.208974514299521,0.14357047557545666,nan,2.084245125592215,0.24369752862842034,-3.9175434133182683,0.09396464603589991,0.037335970811701716,101.53,2.7189585666836695,0.49371423613308796,0.26963139439569894,3.246056848638518,0.7345777160962041,0.24487098155627254,2.3712912570678424,183.34,0.00014803668208102208,0.0,25.94,0.0235828018911178,0.0008426716850300411,714.84,1.8798253373911469,0.5247579643522033,26.54222024052926,0.00014803668208102208
Gibberish - DC_32,3.82913114150308,1.903272807016439,0.7100442422506233,4.432165705086253,1.8903968205158082,0.6080453017928018,-0.14670672491435255,1.3124552958576614,0.858440168353599,3.435633325555153,1.1541731971396494,0.9953589996768155,3.280541781052149,17.24,2.5656,1.4988199322586413,0.6595258664055422,-0.05839772197653158,1.662401373855273,0.6262642954045599,-0.7228606812232488,0.12289537317948382,0.03837325480660786,98.94,3.9781316846562356,0.5810577782023791,0.29128782765492006,3.3712883502742446,0.833795715352173,0.31290535400165376,2.465311788256538,101.56,0.022522486000126164,0.005473271909517696,24.98,0.02998228890631158,0.0,368.73,1.3662857197269347,0.41964339194491623,3.7781208764880945,0.08497210374255573
Gibberish - DC_33,5.459142815649073,2.837837069606089,0.36741388147808285,6.801015716091063,2.546146454476275,-0.024132856221465052,-0.0322422254749729,1.1993696803208147,0.7994615174968415,2.2330630334395685,1.207290842047698,0.8766804165347919,1.8839495588326922,17.1,2.6704,1.6114460631747212,0.6954337586742012,-0.44914112972221926,1.2188240230101521,0.6786727137784251,0.20072635409331052,0.1730796871367055,0.039776577351550546,188.83,5.817185016457558,0.58006454927316,0.29616113285164164,2.7018107141063896,0.96264924314584,0.4318257685595613,1.5714121778971928,88.99,0.00859265562651854,0.00429632781325927,24.32,0.04928453111326647,0.0,400.29,1.3812123838037367,0.3272541017991017,2.4193313338704683,0.019911167802626785
Gibberish - DC_34,3.296369848850992,1.2757836819501012,0.2835619997908865,3.5748257043793705,1.2879386121898455,0.383381616386238,-0.008075408850157605,1.2334200907423074,0.7222105834437351,2.9979582528626305,1.0531553919960326,0.6747391191043522,3.208114708933254,15.73,2.0636,1.7519265362341645,0.5730367240976213,-0.5902051584604607,1.499492511514931,0.6707288021569396,-0.2681798292803545,0.1384491820330583,0.03667560077481716,90.63,3.0518495581104674,0.7350679097206301,0.3287144896752661,2.4171413964187467,0.9184254942270732,0.26291653526597536,2.06327199410881,111.12,0.005585737626444072,0.0,25.9,0.03714118003276726,0.008760700875742055,344.35,1.414088491093565,0.4585722390235101,2.566052616981446,0.11508819802444067
Gibberish - DC_35,4.856418872432755,2.150028752056504,0.3076490975492623,5.132489269244961,2.127678582896877,0.21441470102789653,0.135605919994025,1.3412573857892962,0.9762194272649157,3.5853445151268275,0.9885850789331617,0.5419544992007465,2.6243291153846937,15.41,1.0908,2.0508656091774453,0.42737437957682056,-2.014706539777458,1.7725711444024665,0.5671926249146957,-1.4244298656379057,0.10814846968342914,0.03401887971841132,104.95,2.3983327469118687,0.6110434063844133,0.2570622378355357,1.4819124855254,0.6999795581257477,0.19686444555813562,0.6332557759931676,147.14,0.0,0.0,26,0.05807163367250154,0.0028238899371268605,702.86,1.4899851822859431,0.48877759365970336,11.179607141340389,0.017484805955445968
Gibberish - DC_36,7.751470016144552,6.564391245096644,1.3591362780407108,7.936122754440795,6.4486564191359115,1.3376029979982944,0.03666610184066298,2.3428110284244212,3.2121012520212533,3.9917615433401084,1.0711807217309013,1.5697471171730497,3.223759574540096,4.61,0.4368,2.1704797018609723,0.2612181836699023,-4.388099881337993,1.7396520021196222,0.41814708618733437,-0.5286888158682935,0.1518202530547306,0.0323429050060865,229.69,2.5004751597307124,0.5248634545465506,0.23106933699549792,1.1130627660372012,0.4892077051589532,0.15493797035555149,0.8243024305460108,138.85,0.00019807692307692308,0.0,25.99,0.06142679566290132,0.008476436634427674,1170.29,1.6482202321847392,0.45498944979528055,25.68816040197039,0.00019807692307692308
Gibberish - DC_37,6.829846019656989,2.404380202374802,0.19497854230095074,6.934374481314859,2.203553401257551,0.5430651470193714,0.0483158935789581,1.1221227630532862,0.7848882758453948,6.689614241948396,1.1209551297054279,1.0370129735554074,4.8291958204130045,6.78,0.3528,2.1871514557143326,0.23632702571024888,-4.85194231572745,1.9376126273118102,0.3779375282626512,-3.204463114827866,0.16101782226386566,0.0383441623886483,220.61,3.116228557696466,0.4567707385811828,0.2375843856391374,2.9342244599893186,0.6220716637515694,0.1710950017860489,1.7078726974048233,166.68,0.0,0.0,24.91,0.026903202277103643,0.0,877.84,1.9685569754459846,0.4875415324298129,33.075882051232945,0.0
Gibberish - DC_38,3.7622184068619835,2.5843275473954046,1.0774290381331035,5.345667490294257,2.5528246220593043,0.6706621227430428,-0.03090605463962269,1.3684629662941898,1.0587301911653422,3.2726216764993987,1.2646790761501046,1.193138532960645,3.323105613922518,35.74,3.9688,1.3789292452362074,0.7735976790069024,-0.019183408036945026,1.2642503336782773,0.8042980421815838,0.002929112833918323,0.1480259539690401,0.04074004949747724,112.11,3.691365691094121,0.5759572154469351,0.29903993013212904,2.3336274934864965,0.8641935618516308,0.2871994403946678,1.4899016597638586,88.88,0.007192983339605359,0.0,22.88,0.023944015796656958,0.0009120121951235451,366.91,1.4455415235680609,0.43254131837476084,1.977757351778079,0.16266173887302485
Gibberish - DC_39,4.5620392763515065,2.3061373160854273,0.6991672705236635,5.067101566944951,2.1629668537189204,0.8047112609646199,0.009965310170903265,1.2977186467015276,0.9065826073592393,3.856407911411189,1.1162130533015262,0.9305331610246721,3.2502522758914134,10.54,1.4232,1.9600012588140985,0.5189698033515916,-1.617442391381784,1.761277561131431,0.6182407213027116,-1.106804081231877,0.12155579070004258,0.036423807076499684,111.67,2.734351398275229,0.518409188961097,0.28194468350393453,2.0217528651934975,0.7868767004116196,0.25110090825453446,2.548647740423498,149.54,9.75609756097561e-05,0.0,25.99,0.013162014601908007,0.0,590.38,1.7577255771896527,0.5049699768777312,5.182494901403931,0.020253801489306868
Gibberish - DC_40,5.250790905558137,3.127396135624786,1.0461143722053916,5.670113807659777,3.0172137136340793,1.0779461729719138,-0.10111498883645408,1.453399454304617,1.2652517778484613,4.1659418329519164,1.1602286270345274,1.0693359185293858,2.658365615921063,10,0.8576,2.073058370852267,0.44386916609136495,-2.631109812388901,2.0123356601211473,0.3739606591923669,-1.8427924518450045,0.15082568985766812,0.040220420094126755,170.64,2.839911613317726,0.4735159055464945,0.22339458692592531,4.361352701398289,0.6702743316051347,0.2219029974940419,2.997123309168832,178.94,0.017091856578104563,0.008693201121768936,24.1,0.03052587454442151,0.0,725.06,2.0024151882498074,0.5132207620282437,10.107078113525132,0.025812321618493585
Gibberish - DC_41,4.830393510151827,1.8456615273336328,-0.18215921722549241,5.2581738677498056,1.5856463752257155,0.17049557686608963,0.04278119334791116,1.1372562259874552,0.7279343528105581,4.606047291048986,1.2103322833249754,1.1207545195668744,3.452850671397481,16.52,1.2392,2.011059741383688,0.49659967929692667,-1.9578672628180067,1.2502968988406309,0.5128562948579002,0.35366371716725226,0.14747094446588405,0.03437204229013557,139.85,4.4132427689046265,0.6524570142576039,0.3150111587896326,2.0138140719778796,0.8613526919837187,0.24818740998907757,2.942355814774735,90.4,0.006209252949720941,0.0,25,0.03812976983952426,0.0,431.55,1.3860171265771057,0.3235882148242154,16.719221636569475,0.02119696707722737
Gibberish - DC_42,5.557926569113423,2.2073983574923224,0.7699480006089116,5.815284225248603,2.2566095498920213,0.695617408641782,0.06958104922988435,1.1209614082691812,0.5923724467755136,2.28332672996702,0.970893806807743,0.5023597571337353,2.460123938410973,5.97,0.8212,1.913388759427532,0.4691222107071027,-1.0123306632197568,1.7864632635009332,0.5249535184024318,-0.6020695206385316,0.15436508120576567,0.0468197643196523,165.1,5.62418919531843,0.48889820936652256,0.2050664737664197,3.9730726760787456,0.9256029480107525,0.3882677255979182,1.649099843958925,136.02,0.003348929441134215,0.0,20.74,0.001828732042475899,0.0,400.1,1.6435559571345408,0.40255700712272413,15.795133808974786,0.01974051260159551
