code,alphabet,glyph,length
1,1,d,1
2,1,f,1
3,1,k,1
4,1,l,1
5,1,o,1
6,1,p,1
7,1,q,1
8,1,r,1
9,1,s,1
10,1,t,1
11,1,y,1
12,1,df,2
13,1,dk,2
14,1,dl,2
15,1,do,2
16,1,dp,2
17,1,dr,2
18,1,dt,2
19,1,dy,2
20,1,lf,2
21,1,lk,2
22,1,lp,2
23,1,lt,2
24,1,of,2
25,1,ok,2
26,1,ol,2
27,1,op,2
28,1,or,2
29,1,ot,2
30,1,qf,2
31,1,qk,2
32,1,ql,2
33,1,qo,2
34,1,qp,2
35,1,qy,2
36,1,rf,2
37,1,rk,2
38,1,rp,2
39,1,rt,2
40,1,sf,2
41,1,sk,2
42,1,sl,2
43,1,so,2
44,1,sp,2
45,1,sr,2
46,1,st,2
47,1,sy,2
48,1,yf,2
49,1,yk,2
50,1,yl,2
51,1,yp,2
52,1,yr,2
53,1,yt,2
54,1,dlk,3
55,1,dof,3
56,1,dok,3
57,1,dol,3
58,1,dor,3
59,1,dot,3
60,1,dyf,3
61,1,dyk,3
62,1,dyl,3
63,1,dyp,3
64,1,dyr,3
65,1,dyt,3
66,1,olf,3
67,1,olk,3
68,1,olp,3
69,1,olt,3
70,1,orf,3
71,1,ork,3
72,1,orp,3
73,1,qlk,3
74,1,qof,3
75,1,qok,3
76,1,qol,3
77,1,qop,3
78,1,qor,3
79,1,qot,3
80,1,qyk,3
81,1,sof,3
82,1,sok,3
83,1,sol,3
84,1,sop,3
85,1,sor,3
86,1,sot,3
87,1,syk,3
88,1,syl,3
89,1,syt,3
90,1,ylk,3
91,1,dolf,4
92,1,dolk,4
93,1,dolt,4
94,1,qolk,4
95,1,qolp,4
96,1,qolt,4
97,1,qork,4
98,1,solk,4
99,2,cfh,1
100,2,ch,1
101,2,ckh,1
102,2,cph,1
103,2,cth,1
104,2,d,1
105,2,e,1
106,2,ee,1
107,2,eee,1
108,2,s,1
109,2,sh,1
110,2,cfhd,2
111,2,cfhe,2
112,2,cfhee,2
113,2,cfhs,2
114,2,chcfh,2
115,2,chckh,2
116,2,chcph,2
117,2,chcth,2
118,2,chd,2
119,2,che,2
120,2,chee,2
121,2,cheee,2
122,2,chs,2
123,2,ckhd,2
124,2,ckhe,2
125,2,ckhee,2
126,2,ckheee,2
127,2,ckhs,2
128,2,cphd,2
129,2,cphe,2
130,2,cphee,2
131,2,cthd,2
132,2,cthe,2
133,2,cthee,2
134,2,ctheee,2
135,2,cths,2
136,2,ed,2
137,2,eed,2
138,2,eeed,2
139,2,eees,2
140,2,ees,2
141,2,es,2
142,2,shcfh,2
143,2,shckh,2
144,2,shcph,2
145,2,shcth,2
146,2,shd,2
147,2,she,2
148,2,shee,2
149,2,sheee,2
150,2,shs,2
151,2,chcfhd,3
152,2,chcfhe,3
153,2,chckhd,3
154,2,chckhe,3
155,2,chckhee,3
156,2,chckhs,3
157,2,chcphd,3
158,2,chcphe,3
159,2,chcthd,3
160,2,chcthe,3
161,2,chcths,3
162,2,ched,3
163,2,cheed,3
164,2,cheeed,3
165,2,cheees,3
166,2,chees,3
167,2,ches,3
168,2,ckhed,3
169,2,ckheed,3
170,2,cphed,3
171,2,cphees,3
172,2,cphes,3
173,2,cthed,3
174,2,ctheed,3
175,2,ctheees,3
176,2,cthees,3
177,2,cthes,3
178,2,shckhd,3
179,2,shckhe,3
180,2,shcthd,3
181,2,shcthe,3
182,2,shed,3
183,2,sheed,3
184,2,sheees,3
185,2,shees,3
186,2,shes,3
187,2,chckhed,4
188,2,chckheed,4
189,2,chcphed,4
190,2,chcthed,4
191,2,shckhed,4
192,2,shcthed,4
193,3,a,1
194,3,d,1
195,3,i,1
196,3,ii,1
197,3,iii,1
198,3,l,1
199,3,m,1
200,3,n,1
201,3,o,1
202,3,r,1
203,3,ad,2
204,3,ai,2
205,3,aii,2
206,3,aiii,2
207,3,al,2
208,3,am,2
209,3,an,2
210,3,ar,2
211,3,id,2
212,3,iid,2
213,3,iiid,2
214,3,iiil,2
215,3,iiim,2
216,3,iiin,2
217,3,iiir,2
218,3,iil,2
219,3,iim,2
220,3,iin,2
221,3,iir,2
222,3,il,2
223,3,im,2
224,3,in,2
225,3,ir,2
226,3,od,2
227,3,oi,2
228,3,oii,2
229,3,oiii,2
230,3,ol,2
231,3,om,2
232,3,on,2
233,3,or,2
234,3,aid,3
235,3,aiid,3
236,3,aiiid,3
237,3,aiiil,3
238,3,aiiin,3
239,3,aiiir,3
240,3,aiin,3
241,3,aiir,3
242,3,ail,3
243,3,aim,3
244,3,ain,3
245,3,air,3
246,3,oiid,3
247,3,oiiim,3
248,3,oiiin,3
249,3,oiin,3
250,3,oiir,3
251,3,oir,3
252,3,aiil,4
253,3,aiim,4
254,3,oin,4